Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    LBLOCK          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    RETURN          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    LPAREN          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    NUM             reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    TRUE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    FALSE           reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    RBLOCK          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    ELSE            reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)
    ELSEIF          reduce using rule 15 (echo_stmt -> echo_stmt ECHO VARIABLE SEMI .)


state 110

    (17) echo_stmt -> echo_stmt ECHO NUM SEMI .

    ECHO            reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CLOSETAG        reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    VARIABLE        reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    TIMESTIMES      reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    AMPERSANT       reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FUNCTION        reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PRIVATE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PUBLIC          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    PROTECTED       reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    REQUIRE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    INCLUDE         reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CLASS           reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    IF              reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    SWITCH          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    CASE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    DEFAULT         reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FOR             reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    WHILE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    DO              reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ID              reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    COMMENTS        reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    BREAK           reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    SEMI            reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    LBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    RETURN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    LPAREN          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    NUM             reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    TRUE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    FALSE           reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    RBLOCK          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ELSE            reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)
    ELSEIF          reduce using rule 17 (echo_stmt -> echo_stmt ECHO NUM SEMI .)


state 111

    (18) echo_stmt -> echo_stmt ECHO boolean SEMI .

    ECHO            reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CLOSETAG        reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    VARIABLE        reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    TIMESTIMES      reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    AMPERSANT       reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FUNCTION        reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PRIVATE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PUBLIC          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    PROTECTED       reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    REQUIRE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    INCLUDE         reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CLASS           reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    IF              reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    SWITCH          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    CASE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    DEFAULT         reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FOR             reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    WHILE           reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    DO              reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ID              reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    COMMENTS        reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    BREAK           reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    SEMI            reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    LBLOCK          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    RETURN          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    LPAREN          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    NUM             reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    TRUE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    FALSE           reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    RBLOCK          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ELSE            reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)
    ELSEIF          reduce using rule 18 (echo_stmt -> echo_stmt ECHO boolean SEMI .)


state 112

    (19) echo_stmt -> echo_stmt ECHO fun_declaration SEMI .

    ECHO            reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CLOSETAG        reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    VARIABLE        reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    TIMESTIMES      reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    AMPERSANT       reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FUNCTION        reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PRIVATE         reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PUBLIC          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    PROTECTED       reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    REQUIRE         reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    INCLUDE         reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CLASS           reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    IF              reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    SWITCH          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    CASE            reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    DEFAULT         reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FOR             reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    WHILE           reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    DO              reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ID              reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    COMMENTS        reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    BREAK           reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    SEMI            reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    LBLOCK          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    RETURN          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    LPAREN          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    NUM             reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    TRUE            reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    FALSE           reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    RBLOCK          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ELSE            reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)
    ELSEIF          reduce using rule 19 (echo_stmt -> echo_stmt ECHO fun_declaration SEMI .)


state 113

    (43) var_declaration -> VARIABLE EQUAL VARIABLE SEMI . var_declaration
    (44) var_declaration -> VARIABLE EQUAL VARIABLE SEMI .
    (35) var_declaration -> . VARIABLE SEMI var_declaration
    (36) var_declaration -> . VARIABLE SEMI
    (37) var_declaration -> . TIMESTIMES VARIABLE SEMI
    (38) var_declaration -> . TIMESTIMES VARIABLE SEMI var_declaration
    (39) var_declaration -> . VARIABLE EQUAL NUM SEMI var_declaration
    (40) var_declaration -> . VARIABLE EQUAL NUM SEMI
    (41) var_declaration -> . VARIABLE EQUAL boolean SEMI var_declaration
    (42) var_declaration -> . VARIABLE EQUAL boolean SEMI
    (43) var_declaration -> . VARIABLE EQUAL VARIABLE SEMI var_declaration
    (44) var_declaration -> . VARIABLE EQUAL VARIABLE SEMI
    (45) var_declaration -> . AMPERSANT VARIABLE SEMI var_declaration
    (46) var_declaration -> . AMPERSANT VARIABLE EQUAL VARIABLE SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT VARIABLE SEMI
    (48) var_declaration -> . VARIABLE EQUAL simple_expression SEMI

    CLOSETAG        reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    VARIABLE        reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    TIMESTIMES      reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    AMPERSANT       reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    FUNCTION        reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    PRIVATE         reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    PUBLIC          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    PROTECTED       reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    REQUIRE         reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    INCLUDE         reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    CLASS           reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    IF              reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    SWITCH          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    CASE            reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    DEFAULT         reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    FOR             reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    WHILE           reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    DO              reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    ID              reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    COMMENTS        reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    ECHO            reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    SEMI            reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    RBLOCK          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    LBLOCK          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    RETURN          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    LPAREN          reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    NUM             reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    TRUE            reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)
    FALSE           reduce using rule 44 (var_declaration -> VARIABLE EQUAL VARIABLE SEMI .)

  ! VARIABLE        [ shift and go to state 15 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 17 ]

    var_declaration                shift and go to state 166

state 114

    (112) factor -> VARIABLE LPAREN . args RPAREN
    (113) args -> . args_list
